date_,rfid_,event_count_Entrée,event_count_Sortie,first_time_Entrée,first_time_Sortie
2024-12-19,B35F27C2,1.0,,2024-12-19 16:08:30.103000064,
2024-12-21,2E6290D7,1.0,,2024-12-21 16:08:29.049999872,
2024-12-29,69E46180,1.0,,2024-12-29 16:08:29.103000064,
2024-12-29,972BF9A6,1.0,,2024-12-29 16:08:29.449999872,
2024-12-30,81823DA9,,1.0,,2024-12-30 16:08:29.807000064
2024-12-30,8AD70F05,,1.0,,2024-12-30 16:08:30.060000000
2024-12-31,32A826CA,,1.0,,2024-12-31 16:08:29.076999936
2025-01-01,CA540B46,,1.0,,2025-01-01 16:08:29.750000128
2025-01-02,F01F2548,1.0,,2025-01-02 16:08:29.896999936,
2025-01-04,84C5FF7F,,1.0,,2025-01-04 16:08:29.907000064
2025-01-06,84C5FF7F,1.0,,2025-01-06 16:08:30.089999872,
2025-01-08,04BFE33F,1.0,,2025-01-08 16:08:29.936999936,
2025-01-14,BB8D59DA,1.0,,2025-01-14 16:08:29.307000064,
2025-01-16,449D882D,,1.0,,2025-01-16 16:08:29.512999936
2025-01-25,82FC5730,,1.0,,2025-01-25 16:08:30.063000064
2025-01-27,F97BA928,1.0,,2025-01-27 16:08:28.903000064,
2025-01-29,55E61BDF,,1.0,,2025-01-29 16:08:29.460000000
2025-01-30,D411A229,1.0,,2025-01-30 16:08:29.632999936,
2025-02-01,CA540B46,,1.0,,2025-02-01 16:08:29.863000064
2025-02-02,8AD70F05,1.0,1.0,2025-02-02 16:08:29.660000000,2025-02-02 16:08:29.323000064
2025-02-02,9DD38CD2,,1.0,,2025-02-02 16:08:29.623000064
2025-02-04,42EB8E8A,1.0,,2025-02-04 16:08:29.503000064,
2025-02-06,6A086E06,,1.0,,2025-02-06 16:08:29.643000064
2025-02-06,8E4205CF,1.0,,2025-02-06 16:08:29.983000064,
2025-02-07,82FC5730,,1.0,,2025-02-07 16:08:30.089999872
2025-02-10,0AC9F26A,1.0,,2025-02-10 16:08:29.969999872,
2025-02-10,261B27C2,,1.0,,2025-02-10 16:08:29.987000064
2025-02-10,4DA574D3,1.0,,2025-02-10 16:08:29.747000064,
2025-02-10,5ED9978E,,1.0,,2025-02-10 16:08:28.910000128
2025-02-10,EFD44AA7,,1.0,,2025-02-10 16:08:30.020000000
2025-02-11,EB06CB54,1.0,,2025-02-11 16:08:29.729999872,
2025-02-12,48D9D907,1.0,,2025-02-12 16:08:29.612999936,
2025-02-15,09601749,,1.0,,2025-02-15 16:08:29.360000000
2025-02-15,9E17857D,1.0,,2025-02-15 16:08:29.836999936,
2025-02-17,27E1DE9C,1.0,,2025-02-17 16:08:29.127000064,
2025-02-18,D7B18E2D,,1.0,,2025-02-18 16:08:29.383000064
2025-02-21,90628A19,1.0,,2025-02-21 16:08:29.607000064,
2025-02-23,BE5C1140,,1.0,,2025-02-23 16:08:29.187000064
2025-02-24,449D882D,1.0,,2025-02-24 16:08:29.392999936,
2025-02-25,6A086E06,1.0,,2025-02-25 16:08:29.967000064,
2025-02-25,DC4AA013,,1.0,,2025-02-25 16:08:29.316999936
2025-02-28,DC1DE6D7,,1.0,,2025-02-28 16:08:29.016999936
2025-03-01,27E1DE9C,,1.0,,2025-03-01 16:08:30.096999936
2025-03-03,FF786673,1.0,,2025-03-03 16:08:28.980000000,
2025-03-04,F97BA928,1.0,,2025-03-04 16:08:29.440000000,
