date_id,date_complete,jour,mois,annee,jour_semaine,est_jour_ferie,description_jour,is_weekend
1064,2026-02-02,2,2,2026,Monday,False,,0
1065,2026-02-03,3,2,2026,Tuesday,False,,0
1066,2026-02-04,4,2,2026,Wednesday,False,,0
1067,2026-02-05,5,2,2026,Thursday,False,,0
1068,2026-02-06,6,2,2026,Friday,False,,0
1069,2026-02-07,7,2,2026,Saturday,False,,1
1070,2026-02-08,8,2,2026,Sunday,False,,1
1071,2026-02-09,9,2,2026,Monday,False,,0
1072,2026-02-10,10,2,2026,Tuesday,False,,0
1073,2026-02-11,11,2,2026,Wednesday,False,,0
1074,2026-02-12,12,2,2026,Thursday,False,,0
1075,2026-02-13,13,2,2026,Friday,False,,0
1076,2026-02-14,14,2,2026,Saturday,False,,1
1077,2026-02-15,15,2,2026,Sunday,False,,1
1078,2026-02-16,16,2,2026,Monday,False,,0
1079,2026-02-17,17,2,2026,Tuesday,False,,0
1080,2026-02-18,18,2,2026,Wednesday,False,,0
1081,2026-02-19,19,2,2026,Thursday,False,,0
1082,2026-02-20,20,2,2026,Friday,False,,0
1083,2026-02-21,21,2,2026,Saturday,False,,1
1084,2026-02-22,22,2,2026,Sunday,False,,1
1085,2026-02-23,23,2,2026,Monday,False,,0
1086,2026-02-24,24,2,2026,Tuesday,False,,0
1087,2026-02-25,25,2,2026,Wednesday,False,,0
1088,2026-02-26,26,2,2026,Thursday,False,,0
1089,2026-02-27,27,2,2026,Friday,False,,0
1090,2026-02-28,28,2,2026,Saturday,False,,1
1091,2026-03-01,1,3,2026,Sunday,False,,1
1092,2026-03-02,2,3,2026,Monday,False,,0
1093,2026-03-03,3,3,2026,Tuesday,False,,0
1094,2026-03-04,4,3,2026,Wednesday,False,,0
1095,2026-03-05,5,3,2026,Thursday,False,,0
1096,2026-03-06,6,3,2026,Friday,False,,0
